cloud_received_time,Daily_Heating_Cooling_E_J
2021-01-02,10888633672.768555
2021-01-03,10862174037.115234
2021-01-04,10785047580.055664
2021-01-05,10749991948.089844
2021-01-06,10953737614.892578
2021-01-07,10923910309.317383
2021-01-08,10964060115.265625
2021-01-09,10993769520.226562
2021-01-10,10825430382.97461
2021-01-11,10937391769.217773
2021-01-12,11156909773.15332
2021-01-13,10990110894.21875
2021-01-14,11062743019.71289
2021-01-15,11116078695.936523
2021-01-16,10955265145.600586
2021-01-17,11009791220.470703
2021-01-18,10888608186.376953
2021-01-19,11040875977.185547
2021-01-20,11400097606.88379
2021-01-21,10960822065.375
2021-01-22,11252731862.767578
2021-01-23,11737724409.624023
2021-01-24,11101879628.304688
2021-01-25,10917568991.006836
2021-01-26,10996056391.418945
2021-01-27,11073176477.200195
2021-01-28,11155284885.488281
2021-01-29,11360777183.763672
2021-01-30,11224754249.448242
2021-01-31,11377756090.442383
2021-02-01,11256133006.611328
2021-02-02,11471038031.055664
2021-02-03,11230560215.089844
2021-02-04,11083106289.902344
2021-02-05,11038905910.501953
2021-02-06,11020199836.015625
2021-02-07,11250580094.22754
2021-02-08,10908907356.11914
2021-02-09,11116256164.185547
2021-02-10,11118171540.254883
2021-02-11,10027475677.436523
2021-02-12,10381181272.810547
2021-02-13,9741669488.157227
2021-02-14,10739396429.03711
2021-02-15,10784484808.24707
2021-02-16,11256912137.91504
2021-02-17,11394486970.331055
2021-02-18,11102349638.46289
2021-02-19,11663982914.583008
2021-02-20,11366782938.199219
2021-02-21,11285951213.101562
2021-02-22,11400589805.391602
2021-02-23,11177953800.90625
2021-02-24,11049211337.299805
2021-02-25,11270888076.867188
2021-02-26,11237848256.496094
2021-02-27,11161075151.339844
2021-02-28,10946985914.319336
2021-03-01,11143564547.313477
2021-03-02,11053494535.988281
2021-03-03,11452418934.902344
2021-03-04,11391178708.625977
2021-03-05,11246759006.29004
2021-03-06,11107603946.551758
2021-03-07,10969112714.200195
2021-03-08,10876324250.039062
2021-03-09,10855029799.458984
2021-03-10,10784142068.225586
2021-03-11,10835796009.13379
2021-03-12,11146761504.200195
2021-03-13,11415808152.168945
2021-03-14,11045552943.176758
2021-03-15,10804881186.907227
2021-03-16,10836817777.113281
2021-03-17,11145404407.626953
2021-03-18,10868693403.011719
2021-03-19,10805248125.072266
2021-03-20,11144005385.916992
2021-03-21,10845041853.046875
2021-03-22,10811971082.082031
2021-03-23,10781612404.149414
2021-03-24,10863821943.617188
2021-03-25,10819672017.501953
2021-03-26,10853782559.28418
2021-03-27,10782730559.870117
2021-03-28,10631108775.18164
2021-03-29,10659237851.198242
2021-03-30,10930537654.299805
2021-03-31,17824572266.66211
2021-04-01,12844529355.3125
2021-04-02,10851218147.996094
2021-04-03,10899861426.353516
2021-04-04,10943243617.65918
2021-04-05,10729814079.655273
2021-04-06,10910748789.05957
2021-04-07,10935914288.668945
2021-04-08,10914687193.624023
2021-04-09,11043648081.34961
2021-04-10,11152364120.825195
2021-04-11,10994828768.03418
2021-04-12,11014032585.891602
2021-04-13,11243526704.375977
2021-04-14,11335538088.854492
2021-04-15,10844780325.095703
2021-04-16,11170090450.310547
2021-04-17,10948207630.266602
2021-04-18,10914397635.020508
2021-04-19,11092728498.374023
2021-04-20,11061331414.114258
2021-04-21,10814936585.222656
2021-04-22,10937489527.976562
2021-04-23,11098696917.732422
2021-04-24,10711731362.46289
2021-04-25,10972499471.986328
2021-04-26,10716094466.013672
2021-04-27,10852568263.859375
2021-04-28,10993464017.359375
2021-04-29,11209424469.16211
2021-04-30,10787163255.416016
2021-05-01,11032234923.308594
2021-05-02,11054601647.05664
2021-05-03,10860870178.009766
2021-05-04,11008828259.214844
2021-05-05,11060433779.197266
2021-05-06,11312429332.21875
2021-05-07,10895554755.08789
2021-05-08,10821619960.576172
2021-05-09,10884759497.083984
2021-05-10,10795562672.484375
2021-05-11,10855903582.36914
2021-05-12,10929572158.41211
2021-05-13,10775880613.529297
2021-05-14,10832766592.59375
2021-05-15,10988353574.566406
2021-05-16,11305427627.982422
2021-05-17,10761574983.892578
2021-05-18,10945348932.753906
2021-05-19,10704019541.046875
2021-05-20,10852202884.875
2021-05-21,10820692326.603516
2021-05-22,10752014900.355469
2021-05-23,10735900895.49414
2021-05-24,10804469856.50586
